MoleculeIdx,SMILES
218,CN1CCN(CC1)c2cccc(Nc3nccc(n3)c4c(nc5ccccn45)C(=O)N)c2
219,CC(=O)N1CCC(CC1)Nc2nccc(n2)c3c(nc4occn34)c5ccc(F)cc5
220,CN(C)CC(C)(C)CNc1nccc(n1)c2c(nc3occn23)c4ccc(F)cc4
221,C[C@@H](Nc1nccc(n1)c2c(nc3occn23)c4ccc(F)cc4)c5ccccc5
222,Clc1ccc(cc1NC(=O)Cc2ccccc2)c3nc4sccn4c3c5ccnc(Nc6cccc(c6)N7CCOCC7)n5
223,CN(C)c1ccc(cc1NC(=O)Cc2ccccc2)c3nc4sccn4c3c5ccnc(Nc6cccc(c6)N7CCOCC7)n5
224,Cc1ccccc1Nc2nccc(n2)c3c(nc4sccn34)c5cccc(NC(=O)c6ccccc6)c5
225,Cc1ccccc1Nc2nccc(n2)c3c(nc4sccn34)c5cccc(NC(=O)Cc6ccccc6)c5
226,CCOc1ccc(cc1NC(=O)Cc2ccccc2)c3nc4sccn4c3c5ccnc(Nc6cccc(c6)N7CCOCC7)n5
227,COc1ccc(CN(C)C)cc1Nc2nccc(n2)c3c(nc4sccn34)c5cccc(NC(=O)c6c(F)cccc6F)c5
228,Clc1ccccc1Nc2nccc(n2)c3c(nc4sccn34)c5cccc(NC(=O)Cc6ccccc6)c5
229,CN(C)c1c(NC(=O)Cc2ccccc2)cccc1c3nc4sccn4c3c5ccnc(Nc6cccc(c6)N7CCOCC7)n5
230,CN(C)c1ccc(cc1NC(=O)c2ccccc2)c3nc4sccn4c3c5ccnc(Nc6cccc(c6)N7CCOCC7)n5
231,Clc1ccccc1Nc2nccc(n2)c3c(nc4sccn34)c5cccc(NC(=O)c6ccccc6)c5
232,CCOc1ccc(cc1)c2nc3ccccn3c2c4ccnc(Nc5cccc(CCN(C)C)c5)n4
233,CNc1nc(C)c(s1)c2ccnc(Nc3ccc(cc3)N4CCN(CC4)C(=O)C)n2
234,CN(C)CCNC(=O)c1ccc(cc1)c2ccnc(Nc3cccc(F)c3)n2
235,COc1cccc(c1)C(=O)Nc2cccc(c2)c3nc4sccn4c3c5ccnc(Nc6ccc(cc6)N7CCOCC7)n5
236,Oc1c(Br)cc(\C=N\NC(=O)Nc2ccccc2)cc1Br
237,Brc1ccc2NNC(=O)c2c1
238,COc1ccc(c2ccc(NC(=O)Nc3cc(F)cc(F)c3)cc2)c4c(N)noc14
239,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1
240,Nc1n[nH]c2cccc(c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12
241,Nc1n[nH]c2cccc(c3ccc(NC(=O)Nc4cccc(Cl)c4)c(F)c3)c12
242,Cc1cc(Cl)ccc1NC(=S)NNC(=O)C(O)(c2ccccc2)c3ccccc3
243,OC(C(=O)NNC(=S)Nc1ccc(F)cc1)(c2ccccc2)c3ccccc3
244,OC(C(=O)NNC(=S)Nc1ccc(Cl)cc1)(c2ccccc2)c3ccccc3
245,Nc1ncnn2ccc(C(=O)Nc3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12
246,NC1=C(c2ccccc2)c3cc(Cl)ccc3NC1=O
247,Oc1ccc(Cl)cc1NC(=O)Nc2cccc(c2)C(F)(F)F
248,O=C(Nc1ccccc1)Nc2nccs2
249,Fc1cccc(NC(=O)Nc2ccc(cc2)c3ccc4cn[nH]c4c3)c1
250,CC1=CC(=O)NN=C1c2ccc(NC(=O)Nc3cccc(Cl)c3)cc2
251,CC1=CC(=O)NN=C1c2ccc(NC(=O)Nc3cc(ccc3F)C(F)(F)F)cc2
252,FC(F)(F)c1cccc(NC(=O)Nc2ccc(cc2)C3=NNC(=O)C=C3)c1
253,Fc1cccc(NC(=O)Nc2cccc(c2)c3ccc4cn[nH]c4c3)c1
254,ClC1=C(Nc2ccccc2)C(=O)NC1=O
255,CCCCNC1=NS(=O)N=C1Nc2ccc(F)cc2
256,N[C@H](COc1cncc(c1)c2ccc3NC(=O)\C(=C/c4ccc[nH]4)\c3c2)Cc5ccccc5
257,Cc1n[nH]c2ccc(cc12)c3cncc(OC[C@@H](N)Cc4cccc(OC(F)(F)F)c4)c3
258,Nc1n[nH]c2ccc(cc12)c3nnn(Cc4ccccc4)c3c5ccccc5
259,Nc1n[nH]c2ccc(cc12)c3nnn(Cc4ccccc4)c3I
260,Nc1n[nH]c2ccc(cc12)c3nnn(Cc4ccccc4)c3c5ccc(F)cc5
261,N[C@H](COc1cncc(c1)c2ccc(F)cc2)Cc3c[nH]c4ccccc34
262,Cc1n[nH]c2ccc(cc12)c3cncc(OC[C@@H](N)Cc4ccccc4)c3
263,Cc1n[nH]c2ccc(cc12)c3cncc(OCCN)c3
264,Cc1n[nH]c2ccc(cc12)c3cncc(OCC(CN)Cc4ccccc4)c3
265,Nc1n[nH]c2ccc(cc12)c3cn(Cc4ccccc4)nn3
266,CCCS(=O)(=O)Nc1ccc(cc1)c2ccc3[nH]nc(N)c3c2
267,N[C@H](COc1cncc(c1)c2ccc(N)c(c2)C(=O)c3ccccc3)Cc4c[nH]c5ccccc45
268,CN(C)CC(=O)N[C@H](COc1cncc(c1)c2ccc3cnccc3c2)Cc4c[nH]c5ccccc45
269,CS(=O)(=O)NCCOc1cncc(c1)c2ccc3cnccc3c2
270,N[C@H](COc1cncc(c1)c2ccc(N)c(c2)C(=O)c3ccccc3F)Cc4c[nH]c5ccccc45
271,N[C@H](COc1cncc(c1)c2ccc3NC(=O)Cc3c2)Cc4c[nH]c5ccccc45
272,N[C@H](COc1cncc(c1)c2ccc3NC(=O)Oc3c2)Cc4c[nH]c5ccccc45
273,Cc1n[nH]c2ccc(cc12)c3cncc(OC[C@@H](N)Cc4cccc(Cl)c4)c3
274,Cc1n[nH]c2ccc(cc12)c3cncc(OC[C@@H](N)Cc4ccc(Cl)c(Cl)c4)c3
275,CC(C)Cc1cc(on1)c2ccc3[nH]nc(N)c3c2
276,Cc1c(nnn1Cc2ccccc2)c3ccc4[nH]nc(N)c4c3
277,Cc1n[nH]c2ccc(cc12)c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3
278,Cc1ccccc1c2c(nnn2Cc3ccccc3)c4ccc5[nH]nc(N)c5c4
279,N[C@H](COc1cncc(c1)c2ccc3cnccc3c2)Cc4c[nH]c5ccccc45
280,CS(=O)(=O)Nc1ccc(cc1)c2ccc3[nH]nc(N)c3c2
281,CCS(=O)(=O)Nc1ccc(cc1)c2ccc3[nH]nc(N)c3c2
282,Nc1n[nH]c2ccc(cc12)c3nnn(Cc4ccccc4)c3C5CC5
283,Nc1n[nH]c2ccc(cc12)c3onc(Cc4ccccc4)c3
284,Cc1n[nH]c2ccc(cc12)c3cncc(OCCNS(=O)(=O)C)c3
285,CN(C)c1cc(cc2[nH]nc(N)c12)c3ccncc3
286,CCCCOc1cc(cc2[nH]nc(N)c12)c3ccncc3
287,CN(C)CCCOc1cc(cc2[nH]nc(N)c12)c3ccncc3
288,CC(C)(C)Oc1cc(cc2[nH]nc(N)c12)c3ccncc3
289,CNCCOc1cncc(c1)c2ccc3[nH]nc(C)c3c2
290,CN(CCOc1cncc(c1)c2ccc3[nH]nc(C)c3c2)S(=O)(=O)C
291,CN(C)c1ccc(cc1)c2c(nnn2Cc3ccccc3)c4ccc5[nH]nc(N)c5c4
292,CC(C)(C)CCOc1cc(cc2[nH]nc(N)c12)c3ccc(cc3)C(=O)N
293,N[C@H](COc1cncc(c1)c2ccc(N)c(c2)C(=O)c3cccc(Cl)c3)Cc4c[nH]c5ccccc45
294,CCCCOc1ncnc2[nH]cc(c3ccccc3)c12
295,C1CCN(CC1)c2ncnc3[nH]cc(c4ccccc4)c23
296,CSc1c[nH]c2ncnc(NCCCO)c12
297,COc1ccc(cc1OC)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4
298,OCc1cc(on1)c2ccc3[nH]ncc3c2
299,Fc1ccc(F)c(c1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4
300,C(c1ccccc1)n2cc(nn2)c3ccc4[nH]ncc4c3
301,C1CCC(CC1)Nc2c(nc3ncccn23)c4ccc5[nH]ncc5c4
302,CC(C)Nc1c(nc2ncccn12)c3ccc4[nH]ncc4c3
303,O=C(Nc1n[nH]c2ccc(cc12)c3cn(Cc4ccccc4)nn3)c5ccccc5
304,C(c1ccccc1)n2nnc(c3ccc4[nH]ncc4c3)c2C5CC5
305,CCCC(=O)Nc1n[nH]c2ccc(cc12)c3nnn(Cc4ccccc4)c3c5ccccc5
306,Fc1cccc(c1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4
307,CC(C)N(C)C(=O)c1c(nnn1Cc2ccccc2)c3ccc4[nH]ncc4c3
308,COCCN(C)C(=O)c1c(nnn1Cc2ccccc2)c3ccc4[nH]ncc4c3
309,C(C1CCOCC1)n2cc(nn2)c3ccc4[nH]ncc4c3
310,CN(C)C(=O)c1c(nnn1Cc2ccccc2)c3ccc4[nH]ncc4c3
311,CCCC(=O)Nc1n[nH]c2ccc(cc12)c3cn(Cc4ccccc4)nn3
312,N(c1ccccc1)c2nc(cs2)c3ccc4[nH]ncc4c3
313,Cc1n[nH]c2ccc(cc12)c3nnn(Cc4ccccc4)c3c5ccc(F)cc5
314,COc1cc(OC)cc(c1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4
315,COc1cccc(c1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4
316,O[C@@H]1CCCN(C1)C(=O)c2cc(on2)c3ccc4[nH]ncc4c3
317,C(c1ccccc1)c2cc(on2)c3ccc4[nH]ncc4c3
318,C(c1ccccc1)c2cn(nn2)c3ccc4[nH]ncc4c3
319,O=C1NC(=CC(=N1)c2ccc3[nH]ncc3c2)c4ccccc4
320,c1cnc2nc(cn2c1)c3ccc4[nH]ncc4c3
321,CN(C)CC(=O)Nc1n[nH]c2ccc(cc12)c3cn(Cc4ccccc4)nn3
322,Cc1ccc(Cn2cc(nn2)c3ccc4[nH]ncc4c3)c(C)c1
323,C(N1CCCCC1)c2cc(on2)c3ccc4[nH]ncc4c3
324,Cc1ccccc1c2c(nnn2Cc3ccccc3)c4ccc5[nH]nc(C)c5c4
325,O=C(Nc1n[nH]c2ccc(cc12)c3cn(Cc4ccccc4)nn3)c5ccc(cc5)C#N
326,O=C(Nc1n[nH]c2ccc(cc12)c3cn(Cc4ccccc4)nn3)c5cccc(c5)C#N
327,Fc1ccc(cc1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4
328,CCCCNc1c(nc2ncccn12)c3ccc4[nH]ncc4c3
329,C(c1ccccc1)n2cc(nn2)c3ccc4[nH]nc(c5ccccc5)c4c3
330,C(c1ccccc1)n2nnc(c3ccc4[nH]ncc4c3)c2c5ccccc5
331,COc1ccccc1C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4
332,Clc1cccc(c1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4
333,C(c1ccccc1)n2cc(nn2)c3ccc4[nH]nc(c5cn(Cc6ccccc6)nn5)c4c3
334,Clc1ccc(cc1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4
335,CCCc1cc(on1)c2ccc3[nH]ncc3c2
336,CN(C)c1ccc(cc1)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4
337,C(Nc1nc(cs1)c2ccc3[nH]ncc3c2)c4ccccc4
338,FC(F)(F)c1ccc(Cn2cc(nn2)c3ccc4[nH]ncc4c3)c(c1)C(F)(F)F
339,CN1CCC(CC1)C(=O)n2nc(N)c3cc(ccc23)c4cn(Cc5ccccc5)nn4
340,NC(=O)C1CCCN(C1)C(=O)c2cc(on2)c3ccc4[nH]ncc4c3
341,O=C(N1CCCCC1)c2cc(on2)c3ccc4[nH]ncc4c3
342,Fc1ccc(cc1)c2ncn(CCN3CCOCC3)c2c4ccc5[nH]ncc5c4
343,CN(C)CC(=O)Nc1n[nH]c2cc(ccc12)c3cn(Cc4ccccc4)nn3
344,OC[C@@H](NC(=O)c1ccc(cc1)c2ccncc2)c3ccccc3
345,OCC(NC(=O)c1ccc(cc1)c2ccncc2)c3cc(Cl)cc(Cl)c3
346,NCC(NC(=O)c1ccc(cc1)c2ccncc2)c3ccccc3
347,NC[C@@H](NC(=O)c1ccc(cc1)c2ccncc2)c3ccccc3
348,COc1cccc(c1)C(CN)NC(=O)c2ccc(cc2)c3ccncc3
349,COc1cccc(c1)[C@@H](C)NC(=O)c2ccc(cc2)c3ccncc3C
350,COc1cccc(c1)[C@@H](C)NC(=O)c2ccc(c(F)c2)c3ccncc3
351,COc1cccc(c1)[C@H](C)NC(=O)c2ccc(c(C)c2)c3ccncc3
352,OCC[C@@H](Nc1nc2ccc(cc2s1)c3ccncc3)c4ccccc4
353,COc1cccc(c1)[C@@H](C)NC(=O)c2ccc(cc2NCCCN)c3ccncc3
354,C[C@@H](NC(=O)c1ccc(cc1)c2ccncc2)c3ccccc3
355,O=C(NCc1ccccc1)c2ccc(cc2)c3ccncc3
356,C(Nc1nc2ccc(cc2s1)c3ccncc3)c4ccccc4
357,COc1cccc(c1)[C@@H](C)NC(=O)c2ccc(cc2)c3ccncc3
358,CCCOc1cccc(c1)[C@@H](C)NC(=O)c2ccc(cc2)c3ccncc3
359,O=C(NCc1ccccc1)c2cccc(c2)c3cnc4[nH]ccc4c3
360,Clc1ccc(cc1)c2ccc3CNC(=O)c3c2
361,NC(=O)c1ccc(cc1N2CCCC2)c3ccncc3
362,O=C1Nc2ccccc2Nc3cc(ccc13)c4ccncc4
363,NC(=O)c1ccc(cc1NCc2ccccc2)c3ccncc3
364,NC(=O)c1ccc(cc1NCc2cccc(F)c2)c3ccncc3
365,O=C(NCc1ccccc1)C2=CNN3C(=O)C=C(N=C23)c4ccncc4
366,OCC(Cc1ccc(Cl)cc1)NC(=O)c2ccc(cc2)c3ccncc3
367,N#Cc1ccc(cc1NCc2ccccc2)c3ccncc3
368,O=C1NCc2c1cccc2c3cccs3
369,Brc1cccc2C(=O)NCc12
370,OCC[C@@H](NC(=O)c1ccc(cc1)c2ccncc2)c3ccccc3
371,Cc1cc(ccc1F)c2ccc3C(=O)NCc3c2
372,OC[C@H](Cc1ccccc1)NC(=O)c2ccc(cc2F)c3ccncc3
373,OC[C@H](Cc1ccccc1)NC(=O)c2ccc(cc2)c3ccncc3
374,COc1cccc(CNC(=O)c2ccc(cc2)c3ccncc3)c1
375,CCCOc1cccc(c1)[C@@H](C)NC(=O)c2ccc(cc2)c3ccncc3F
376,Cc1cccc(c1)c2ccc3CNC(=O)c3c2
377,O=C1NCc2ccc(cc12)c3ccccc3
378,COc1cccc(CNC(=O)c2cnc(nc2)c3ccncc3)c1
379,Brc1ccc(CNC(=O)c2cnn3c(ccnc23)c4ccccc4)cc1
380,COc1cccc(c1)[C@H](C)NC(=O)c2ccc(cc2)c3ccncc3
381,OC(=O)c1ccccc1Nc2ccnc(Nc3ccc(cc3)[N+](=O)[O-])n2
382,CNS(=O)(=O)c1ccccc1Nc2nc(Nc3cc(OC)c(OC)c(OC)c3)ncc2Cl
383,NS(=O)(=O)c1cccc(Nc2ncc(Br)c(Nc3ccc(OCC#N)cc3)n2)c1
384,OC(=O)c1ccccc1Nc2ccnc(Nc3ccc4[nH]ncc4c3)n2
385,OC(=O)c1ccccc1Nc2ccnc(Nc3cccc(O)c3)n2
386,COc1cc(Nc2ncc(c(Nc3ccccc3C(=O)N)n2)[N+](=O)[O-])cc(OC)c1OC
387,Cc1cnc(Nc2cccc(c2)S(=O)(=O)N)nc1Nc3ccc(OCC(=O)N)cc3
388,OC(=O)c1ccc(Nc2ncc3CN=C(c4cc(Cl)ccc4c3n2)c5c(F)cccc5F)cc1
389,COc1cc(ccc1Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)N5CCN(C)CC5
390,CCN1CCN(CC1)c2ccc(Nc3ncc(Cl)c(Nc4ccc5[nH]ncc5c4)n3)cc2
391,COc1cc(Nc2ncc(F)c(Nc3ccc4OC(C)(C)C(=O)Nc4n3)n2)cc(OC)c1OC
392,CNC(=O)c1ccccc1Nc2nc(Nc3ccc(cc3OC)N4CCOCC4)ncc2Cl
393,CNS(=O)(=O)c1ccccc1Nc2nc(Nc3cc(ccc3OC)N4CCN(CC4)C(=O)C)ncc2Br
394,CNC(=O)COc1ccc(Nc2nc(Nc3ccc(C)c(c3)S(=O)(=O)N)ncc2F)cc1
395,OC(=O)c1ccccc1Nc2ccnc(Nc3ccc4cn[nH]c4c3)n2
396,Cn1cc(Nc2ncc(Br)c(Nc3ccccc3C(=O)N)n2)cn1
397,COc1ccccc1Nc2nc(Nc3cnn(C)c3)ncc2Br
398,Cn1cc(Nc2ncc(Cl)c(Nc3ccccc3)n2)cn1
399,Cn1cc(Nc2ncc(Br)c(Nc3ccccc3)n2)cn1
400,Cn1cc(Nc2ncc(Br)c(Nc3cccc(c3)C(=O)N)n2)cn1
401,Fc1cnc(Nc2ccccc2)nc1Nc3ccccc3
402,N(c1ccccc1)c2ccnc(Nc3ccccc3)n2
403,Cn1cc(Nc2ncc(Cl)c(Nc3ccccc3C(=O)N)n2)cn1
404,NC(=O)c1ccccc1Nc2nc(Nc3ccccc3)ncc2C(F)(F)F
405,OC(=O)c1ccccc1Nc2ccnc(Nc3cccc(F)c3)n2
406,OC(=O)c1ccccc1Nc2ncnc(Nc3ccc(F)cc3)n2
407,OC(=O)c1ccccc1Nc2ncnc(Nc3ccc4cn[nH]c4c3)n2
408,OC(=O)c1ccccc1Nc2ncnc(Nc3cccc(F)c3)n2
409,Cc1ccc(Nc2nccc(Nc3ccccc3C(=O)O)n2)cc1F
410,OC(=O)c1ccccc1Nc2ccnc(NCc3cccc(O)c3)n2
411,Nc1csc(Nc2ccccc2)n1
412,NC1CCCCC1Nc2nccc(Nc3ccccc3C(=O)O)n2
413,COc1ccc(Nc2nccc(Nc3ccccc3C(=O)O)n2)cc1O
414,OC(=O)c1ccccc1Nc2nc(Nc3cccc(O)c3)ncc2F
415,Cc1cccc(Nc2nccc(Nc3ccccc3C(=O)O)n2)c1
416,Cn1cc(Nc2ncc(Br)c(Nc3ccccc3Cl)n2)cn1
417,OC(=O)c1ccccc1Nc2nc(Nc3ccccc3)ncc2F
418,CCN1CCN(CC1)c2ccc(Nc3ncc(Cl)c(Nc4ccc(O)c(NC(=O)C)c4)n3)cc2
419,OC(=O)c1ccccc1Nc2ccnc(Nc3ccc(O)cc3)n2
420,COc1ccc(CNC(=O)Nc2ncc(s2)[N+](=O)[O-])cc1
421,COc1ccc(CNC(=O)c2sc3nc(C)cc(C)c3c2N)cc1
422,CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3cc[nH]c3n2)cc1
423,COc1cc2CCN(C(=O)CN(C)C)c2cc1Nc3nc(Nc4cccc(F)c4C(=O)N)c5cc[nH]c5n3
424,CC[C@H]1N(C2CCCC2)c3nc(Nc4ccc(cc4OC)C(=O)NC5CCN(C)CC5)ncc3N(C)C1=O
425,CCCNC(=O)c1ccc(Nc2nc(CC)c3cc[nH]c3n2)cc1
426,CCCNC(=O)c1ccc(Nc2nc(CCC(F)(F)F)c3cc[nH]c3n2)cc1
427,CC[C@H]1N(C2CCCC2)c3nc(Nc4ccc(cc4OC)C(=O)NC5CCCCC5)ncc3N(C)C1=O
428,CN(c1ccccc1CNc2nc(N)nc3[nH]ccc23)S(=O)(=O)C
429,CCN1N(C2CCCC2)c3nc(Nc4ccc(cc4OC)C(=O)NC5CCN(C)CC5)ncc3N(C)C1=O
430,COc1ccc(cc1)n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc23
431,NC(=O)c1cc2c(cnc(N)c2s1)c3ccc(Nc4oc5ccccc5n4)cc3
432,COc1cccc(Nc2ncnc3ccccc23)c1
433,NCCCOc1cc2C(=O)NCc2c(c1)c3ccc(Nc4oc5cc(Cl)ccc5n4)cc3
434,CN(C)CCCOc1cc2C(=O)NCc2c(c1)c3ccc(Nc4oc5ccccc5n4)cc3
435,CCN1C(=O)SC(=C1C)c2ccnc(Nc3cccc(OC)c3)n2
436,NCCCOc1cc2C(=O)NCc2c(c1)c3ccc(Nc4oc5ccccc5n4)cc3
437,O=C1NCc2c1cccc2c3ccc(Nc4oc5ccccc5n4)cc3
438,C(Oc1ccc(Nc2ncnc3ccccc23)cc1)c4ccccc4
439,COc1cc(Nc2ncc(c(N)n2)C(F)(F)F)cc(OC)c1OC
440,COc1cc(Nc2ncc(c(OC)n2)C(F)(F)F)cc(OC)c1OC
441,COc1ccc(CNC2=C(Nc3ccc4[nH]ncc4c3)C(=O)C2=O)cc1
442,NC(=O)c1cccc2cn[nH]c12
443,NCCC(C(=O)Nc1ccc2[nH]ncc2c1)c3ccc(Cl)c(Cl)c3
444,CC(=O)Nc1cccc(CNC2=C(Nc3ccc4[nH]ncc4c3)C(=O)C2=O)c1
445,Clc1ccc(CNC(=O)Nc2ccc3[nH]ncc3c2)cc1Cl
446,CN(C1=C(NCc2ccc(Cl)cc2Cl)C(=O)C1=O)c3ccc4[nH]ncc4c3
447,Clc1ccccc1CC(=O)Nc2ccc3cn[nH]c3c2
448,Clc1ccc(CNC2=C(Nc3ccc4[nH]ncc4c3)C(=O)C2=O)c(Cl)c1
449,Fc1cccc(c1)C(=O)Nc2ccc3[nH]ncc3c2
450,Clc1ccc(cc1)C(=O)Nc2ccc3[nH]ncc3c2
451,Clc1ccc(cc1)C(=O)Nc2ccc3cn[nH]c3c2
452,Brc1ccc(CNC(=O)Nc2ccc3[nH]ncc3c2)cc1
453,COc1cccc(NC(=O)N2CCC(CC2)c3nc4c(cccc4[nH]3)C(=O)N)c1
454,COc1ccc(OC)c(NC(=O)c2cnn3c(ccnc23)c4ccccc4)c1
