MoleculeIdx,SMILES
455,COc1cccc2NC(=O)c3ccc(Nc4ccncc4)cc3Nc12
456,COc1ccccc1NC(=O)c2cnn3c(ccnc23)c4ccccc4
457,COc1cccc(NC(=O)c2cnn3c(ccnc23)c4ccccc4)c1
458,Clc1ccc2c(c1)C(=O)NS2(=O)=O
459,NC(=O)c1sc2ccc(Cl)c(Cl)c2c1NC(=O)c3ccc(Cl)cc3
460,Nc1cc(ccc1NC2CCCCC2)S(=O)(=O)NC(=O)c3ccc(cc3)c4ccc(F)cc4
461,Clc1cccc2c1C(=O)NS2(=O)=O
462,O=C(NCCc1cccs1)N2CCC(=CC2)c3c[nH]c4ncccc34
463,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)Nc3cncc(\C=C\c4ccncc4)c3
464,CN1CCN(CC1)c2ccc3nc([nH]c3c2)C4=C(N)c5c(F)cccc5NC4=O
465,NC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3F)C4CCCNC4
466,NC(=O)c1cc(Cl)cc2[nH]c(nc12)c3ccc(cc3F)C4CCCNC4
467,CN1CCN(CCCNc2cccc(n2)c3nc4c(cccc4[nH]3)C(=O)N)CC1
468,NC(=O)c1cccc2[nH]c(nc12)c3ccncc3
469,CCOC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3)N4CCC(N)C4
470,NC(=O)c1cccc2[nH]c(nc12)c3ccc(NC(=O)c4cccc(c4)S(=O)(=O)N5CCOCC5)cc3
471,CCN(CC)CCOc1ccc(cc1)c2nc3c(cccc3[nH]2)C(=O)N
472,NC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3F)C4CCCCN4
473,CN(C)CCOc1cccc(c1)c2nc3c(cccc3[nH]2)C(=O)N
474,CCN(CC)CCCNc1cccc(n1)c2nc3c(cccc3[nH]2)C(=O)N
475,NC(=O)c1cccc2[nH]c(nc12)c3cccc(NCCN4CCCC4)n3
476,NC(=O)c1cccc2[nH]c(nc12)c3ccc(nc3)N4CCN(Cc5ccccc5)CC4
477,NC(=N)Cc1cccc(c1)c2nc3ccccc3[nH]2
478,NC(=O)c1cccc2[nH]c(nc12)c3ccc(cc3)n4ccc(CN5CCCCC5)c4
479,CCCCN1CCN(CC1)c2ccc(cc2)c3nc4c(cccc4[nH]3)C(=O)N
480,CCCCN1CCN(CC1)c2ccc(cn2)c3nc4c(cccc4[nH]3)C(=O)N
481,ON=C1c2ccccc2c3ccc(NS(=O)(=O)c4ccccc4F)cc13
482,COc1cccc(CNC(=O)c2cc3c(n[nH]c3s2)c4ccccc4)c1
483,COc1cccc(\C=C/2\S\C(=N/c3ccccc3)\NC2=O)c1
484,O=C(Cc1cccs1)Nc2nc3ccccc3s2
485,Cc1ccccc1NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2
486,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)C(=O)NCCCN(C)C
487,Nc1ncnc2Nc3ccccc3NC(=O)c12
488,COc1cc(ccc1O)c2ccc3C(=O)Nc4cccc(O)c4Nc3c2
489,O=C1Nc2ccccc2Nc3ccccc13
490,Cc1ccc2Nc3ccccc3NC(=O)c2c1
491,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)C(=O)NCc5cccc(F)c5
492,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)C(=O)NCCNC(=O)C
493,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)[N+](=O)[O-]
494,O=C1Nc2ccccc2Nc3nnccc13
495,CN(c1ccccc1c2ccc3C(=O)Nc4ccccc4Nc3c2)S(=O)(=O)C
496,CS(=O)(=O)Nc1ccccc1c2ccc3C(=O)Nc4ccccc4Nc3c2
497,CN(C)S(=O)(=O)c1ccccc1c2ccc3C(=O)Nc4ccccc4Nc3c2
498,Cc1cc(ccn1)c2ccc3C(=O)Nc4ccccc4Nc3c2
499,Fc1cnccc1c2ccc3C(=O)Nc4ccccc4Nc3c2
500,Clc1cnccc1c2ccc3C(=O)Nc4ccccc4Nc3c2
501,COc1cc(cc(OC)c1OC)c2ccc3Nc4cc(ccc4C(=O)Nc3c2)c5ccccc5NS(=O)(=O)C
502,COc1cc(ccc1CC#N)c2ccc3C(=O)Nc4cc(CCOc5ccc(cc5)N6CCOCC6)ccc4Nc3c2
503,COC(=O)c1ccccc1c2ccc3C(=O)Nc4ccccc4Nc3c2
504,COc1cc(ccc1OCC(O)CO)c2ccc3C(=O)Nc4cc(CCOc5ccc(cc5)N6CCOCC6)ccc4Nc3c2
505,COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(OC)c(OCCCCO)cc4Nc3c2
506,Fc1ccccc1CNC2=C(Nc3ccncc3)C(=O)C2=O
507,Brc1ccc(cc1)C2=NOC(=O)/C/2=C/c3ccc4OCOc4c3
508,Clc1cc(Nc2nc(NC3CC3)c4sccc4n2)ccc1N5CCOCC5
509,CCN1CCN(CC1)c2ccc(Nc3nccc(Nc4ccc5[nH]ncc5c4)n3)cc2
510,NCCOc1cccc(Nc2ccnc(N)n2)c1
511,Cc1n[nH]c2ccc(cc12)c3cccnc3
512,OCCNc1cc2cc(ccc2cn1)c3cccnc3
513,COc1cc(ccc1O)c2ccc3[nH]nc(C(=O)Nc4ccccc4)c3c2
514,COc1cccc(c1)[C@@H](C)NC(=O)c2cc(C)c(s2)c3ccc4[nH]nc(C)c4c3
515,CC(=O)NCC(=O)N1C2CCC1c3cc(Nc4ncc(c(NC5CCC5)n4)C(F)(F)F)ccc23
516,Fc1ccc(cc1)C(=O)Nc2cccc(c2)C3Nc4ccc5ccccc5c4C6C=CCC36
517,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cccc(c3)C(F)(F)F)cc2)ccn1
518,Nc1ncnc2NCCC(=Nc12)c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3
519,C\C(=N\NC(=N)N)\c1cc(NC(=O)c2cccc(c2)C(=O)Nc3cc(cc(c3)\C(=N\NC(=N)N)\C)\C(=N/NC(=N)N)\C)cc(c1)\C(=N\NC(=N)N)\C
520,CNc1ncnc2NCCC(=Nc12)c3ccc(NC(=O)Nc4cccc(c4)C(F)(F)F)cc3
521,Cc1ccc(cc1)C(=O)Nc2c(C#N)sc3ccc(Cl)c(Cl)c23
522,Cc1ccc(cc1)C(=O)Nc2c(sc3ccc(Cl)c(Cl)c23)C(=O)N
523,Oc1ccc(Cl)cc1C(=O)Nc2cc(cc(c2)C(F)(F)F)C(F)(F)F
524,FC(F)(F)c1cccc(NC(=O)Nc2ccc(cc2)n3cnc4ccccc34)c1
525,N[C@H](COc1cncc(\C=C\c2ccncc2)c1)Cc3c[nH]c4ccccc34
526,OC(COc1cncc(\C=C\c2ccncc2)c1)Cc3c[nH]c4ccccc34
527,N[C@H](COc1cncc(c1)c2cc3cnccc3s2)Cc4c[nH]c5ccccc45
528,N[C@H](COc1cncc(c1)c2cc3ccncc3s2)Cc4c[nH]c5ccccc45
529,N[C@H](COc1cc(\C=C\c2ccncc2)cnc1Cl)Cc3c[nH]c4ccccc34
530,N[C@H](COc1cncc(c1)c2ccc3NC(=O)C(=Cc4occc4)c3c2)Cc5c[nH]c6ccccc56
531,CCCCNc1cc(cc2[nH]nc(N)c12)c3ccncc3
532,C(Cc1c[nH]c2ccccc12)Oc3cncc(\C=C\c4ccncc4)c3
533,CN(C)CC(C)(C)CNc1nccc(n1)c2c(nc3cnccn23)c4ccc(F)cc4
534,COCCNc1nccc(n1)c2c(nc3cnccn23)c4ccc(F)cc4
535,CC(C)(CO)CNc1nccc(n1)c2c(nc3cnccn23)c4ccc(F)cc4
536,CC(C)(CO)CNc1nccc(n1)c2c(nc3c(CC4CC4)nccn23)c5ccc(F)cc5
537,Cc1nccn2c(c3ccnc(NCC4(O)CC4)n3)c(nc12)c5ccc(F)cc5F
538,Cc1nccn2c(c3ccnc(NCC(C)(C)O)n3)c(nc12)c4ccc(F)cc4F
539,Fc1ccc(cc1)c2nc3cnccn3c2c4ccnc(NCC5CC5)n4
540,Cc1nccn2c(c3ccnc(NCCC(C)(C)O)n3)c(nc12)c4ccc(F)cc4F
541,CC(C)(CO)CNc1nccc(n1)c2c(nc3c(OCC(F)(F)F)nccn23)c4ccc(F)cc4
542,COCC(C)(C)CNc1nccc(n1)c2c(nc3c(C)nccn23)c4ccc(F)cc4
543,COc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4F
544,CC(C)(CO)CNc1nccc(n1)c2c(nc3c(CCN)nccn23)c4ccc(F)cc4
545,CC(C)Oc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4F
546,Cc1cn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc2c(C)n1)c4ccc(F)cc4F
547,CC(C)(CO)CNc1nccc(n1)c2c(nc3c(Cl)nccn23)c4ccc(F)cc4
548,CC(C)Oc1nccn2c(c3ccnc(NCC(C)(C)O)n3)c(nc12)c4ccc(F)cc4F
549,CC(C)(O)CNc1nccc(n1)c2c(nc3c(CC4CC4)nccn23)c5ccc(F)cc5F
550,CCc1nccn2c(c3ccnc(NCC(C)(C)O)n3)c(nc12)c4ccc(F)cc4F
551,Cc1nccn2c(c3ccnc(NCC(C)(C)C(=O)O)n3)c(nc12)c4ccc(F)cc4F
552,COc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4
553,CC(C)COc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4
554,Cc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4
555,Cc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4F
556,CNc1nccn2c(c3ccnc(NCC(C)(C)CO)n3)c(nc12)c4ccc(F)cc4
557,CC(C)(C)n1nc(c2ccc(Cl)cc2)c3c(N)ncnc13
558,Nc1ncnc2c1c(nn2C3CCCC3)c4cnc5[nH]ccc5c4
559,Cc1ccc(cc1)c2nn(c3ncnc(N)c23)C(C)(C)C
560,COCCO[C@@H]1CC[C@H](CC1)n2nc(c3ccc(Nc4oc5c(C)cc(C)cc5n4)cc3)c6c(N)ncnc26
561,COCCO[C@@H]1CC[C@H](CC1)n2nc(c3ccc(Nc4oc5c(Cl)cc(C)cc5n4)cc3)c6c(N)ncnc26
562,CC(=O)c1cccc(c1)c2cnc3[nH]ccc3c2
563,CC(=O)N1CCN(CC1)C2CCC(CC2)n3nc(c4ccc(NC(=O)c5cc6ccccc6n5C)cc4)c7c(N)ncnc37
564,Nc1ncnc2c1c(I)nn2[C@@H]3CC[C@H](O)CC3
565,COCCO[C@@H]1CC[C@H](CC1)n2nc(c3ccc(Nc4oc5c(C)cc(Br)cc5n4)cc3)c6c(N)ncnc26
566,COCCO[C@@H]1CC[C@H](CC1)n2nc(c3ccc(Nc4oc5ccc(Cl)cc5n4)c(F)c3)c6c(N)ncnc26
567,COCCO[C@@H]1CC[C@H](CC1)n2nc(c3ccc(Nc4oc5c(C)cc(Cl)cc5n4)c(F)c3)c6c(N)ncnc26
568,O=C(NCCCCCCNC(=O)NCc1cccnc1)NCc2cccnc2
569,CCOc1nc(cc(N)c1C#N)C(=O)NCc2cccnc2
570,O=C(NCCCCCCNC(=O)Nc1cccnc1)Nc2cccnc2
571,Nc1ncc(\C=C\C(=O)NCCCn2ccnc2)c3scc(c4ccc(Br)cc4)c13
572,Clc1ccc2oc3C(=O)NC=Nc3c2c1
573,O=C1NC(=NC(=C1)c2ccncc2)NC3CCCCC3
574,CN1C=C(C2=NC(=CC(=O)N12)c3ccncc3)c4ccccc4
575,CCOC(=O)C1=CNN2C(=O)C=C(N=C12)c3ccncc3
576,COc1ccccc1c2ccnc(Nc3cccc(c3)S(=O)(=O)C)n2
577,Nc1nccc2nc(cn12)c3ccccc3
578,Fc1cccc(F)c1C(=O)Nc2cccc(c2)c3nn4ccccc4c3c5ccnc(Nc6ccc7CCNCc7c6)n5
579,Oc1ccc(Nc2nc(cs2)c3ccc(Cl)cc3)cc1
580,Nc1nccc(n1)c2ccccc2
581,Cc1cccc(Nc2nc(N[C@@H]3CCCC[C@@H]3N)cnc2C(=O)N)c1
582,N[C@@H]1CCCC[C@@H]1Nc2ccc(C(=O)N)c(Nc3cccc(Cl)c3)n2
583,C1CCC(CC1)Nc2ccnc(Nc3ccc4cn[nH]c4c3)n2
584,OC(=O)c1c2CCC(=C3CCCC3)c2nc4ccccc14
585,CCN(CC)CC#Cc1ccc2Cc3c(n[nH]c3c2c1)c4ccc(nc4)C#N
586,CN1CCN(Cc2ccc3c(Cc4c(n[nH]c34)c5csc(c5)C#CCOCC6CC6)c2)CC1
587,COCCOCC#Cc1cc(cs1)c2n[nH]c3c4ccc(CN5CCN(C)CC5)cc4C(=O)c23
588,N#Cc1ccc(cn1)c2n[nH]c3c2Cc4ccc(OCCCCN5CCOCC5)cc34
589,COCC#Cc1cccc2c1Cc3c(n[nH]c23)c4cccs4
590,COc1cc2c(Cc3c(n[nH]c23)c4ccc(nc4)C#N)cc1C#C
591,CNC(=O)N1CCN(CCCOc2ccc3Cc4c(n[nH]c4c3c2)c5ccc(nc5)C#N)CC1
592,N#Cc1ccc(cn1)c2n[nH]c3c2Cc4ccc(OCCN5CCOCC5)cc34
593,CC(Nc1cncc(n1)n2cnc3ccc(cc23)C#N)c4ccccc4F
594,Nc1nc2ccc(cc2n1c3nc(cs3)c4ccccc4)C#N
595,Nc1nc2ccc(cc2n1c3nccs3)C#N
596,Nc1nc2ccc(cc2n1c3nc4CCCCc4s3)C#N
597,C[C@@H](Nc1cncc(n1)n2cnc3ccc(cc23)C#N)c4ccccc4F
598,COc1ccccc1CNC(=N)Nc2nccc(n2)c3cccs3
599,CCN(CCN)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
600,CCN(CC)CCNC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
601,CC(C)[C@@H](CO)NC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
602,Cc1ccc(cc1)n2nc(cc2NC(=O)Nc3ccc(OCCN4CCOCC4)c5ccccc35)C(C)(C)C
603,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCCC(=O)N)cc4
604,CC(C)N(CCCN)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
605,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCC(=O)N)cc4
606,CN(C)CCCCNC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
607,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCC(=O)NCCO)cc4
608,CN(C)CCCN(C)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
609,CN(CCN)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
610,CC(C)[C@H](CO)NC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
611,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCCO
612,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCOCCO
613,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCCCO
614,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)N(CCN)CCO
615,CCN(CCN(C)C)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
616,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4cccc(OCC(=O)O)c4
617,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4cccc(OCC(=O)NCCO)c4
618,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCC(=O)O)cc4
619,CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(n1)c4ccc(OCCC(=O)O)cc4
620,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCC#N
621,CC(C)CC(NC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C)C(=O)N
622,CC(C)(C)c1cc(NC(=O)c2cc3ccccc3s2)n(n1)c4ccc(OCC(=O)O)cc4
623,CC(C)(C)c1cc(NC(=O)c2cc3ccccc3s2)n(n1)c4cccc(OCC(=O)O)c4
624,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(n1)c4cccc(c4)C(=O)NCCCCC(=O)O
625,CN(CCC#N)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C
626,Nc1ncnc2scc(c3ccccc3)c12
627,Nc1n[nH]c2cccc(c3ccc(NC(=O)Nc4cc(CO)ccc4F)cc3)c12
628,Nc1ncnc2sc(Br)c(c3ccc(NC(=O)Cc4cccc(Cl)c4)cc3)c12
629,COc1ccc(NC(=O)Nc2ccc(cc2)c3cccc4onc(N)c34)cc1Cl
630,Cc1cc(NC(=O)Nc2ccc(c(F)c2)c3cccc4[nH]nc(N)c34)ccc1F
631,Nc1n[nH]c2cccc(c3ccc(NC(=O)Nc4cc(ccc4F)C(=O)O)cc3)c12
632,Nc1n[nH]c2c(OCCCn3cccc3)ccc(c4ccc(NC(=O)Nc5cccc(Cl)c5)cc4)c12
633,COc1ccc2c(c1)c(cn2C)c3cc4nc(Br)cnc4[nH]3
634,Cn1cc(c2cc3nc(Br)cnc3[nH]2)c4cc(F)ccc14
635,Cn1cc(c2cc3nc(Br)cnc3[nH]2)c4ccccc14
636,COc1ccc2c(c1)c(cn2C)c3cc4nccnc4[nH]3
637,CN(C)c1ccc(cc1)c2cc(nc(NS(=O)(=O)c3ccc(N)cc3)n2)c4ccc(cc4)[N+](=O)[O-]
638,Oc1c(NS(=O)(=O)c2ccc(F)cc2)ccc3ccccc13
639,Brc1cnc2NC(=O)Nc2c1
640,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3cc(Cl)ccc23)n1
641,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3ccc(Cl)cc23)n1
642,FC(F)(F)c1ccc2c(NC(=O)Nc3cccc(n3)C#N)ccnc2c1
643,Oc1cccc2c(NC(=O)Nc3cnccn3)cccc12
644,COc1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1
645,Cc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1
646,Fc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1
647,Fc1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1
648,CCc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1
649,FC(F)Oc1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1
650,CCc1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1
651,O=C(Nc1cnccn1)Nc2ccnc3ccc(cc23)N4CC5COCC5C4
652,Fc1cc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2cc1F
653,Fc1ccc(F)c2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc12
654,Fc1cccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc12
655,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3c(Cl)c(Cl)ccc23)n1
656,FC(F)(F)c1ccc2nccc(NC(=O)Nc3cnccn3)c2c1
657,COc1cc(C=O)c(Cl)cc1NC(=O)Nc2cnc(cn2)C#N
658,OC(=O)c1ccc2cc(NC(=O)Nc3cnc(cn3)C#N)ccc2c1
659,Fc1cccc2c(NC(=O)Nc3cnccn3)ccnc12
660,FC(F)(F)c1cccc2c(NC(=O)Nc3cnccn3)ccnc12
661,O=C(Nc1cnccn1)Nc2ccnc3ccccc23
662,FC(F)(F)c1ccc2c(NC(=O)Nc3cnccn3)ccnc2c1
663,COc1ccc2c(NC(=O)Nc3cccc(Br)n3)ccnc2c1
664,COc1cc(C)c(Cl)cc1NC(=O)Nc2cnc(cn2)C#N
665,Fc1cc(F)c2nccc(NC(=O)Nc3cnccn3)c2c1
666,CC#Cc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1
667,FC(F)(F)c1cccc2c(NC(=O)Nc3cccc(n3)N4CCOCC4)ccnc12
668,COc1ccc2c(NC(=O)Nc3cc(ccn3)C(F)(F)F)ccnc2c1
669,FC(F)(F)c1ccc2c(NC(=O)Nc3ccc(cn3)C#N)ccnc2c1
670,FC(F)(F)c1ccc2c(NC(=O)Nc3cccc(n3)C(F)(F)F)ccnc2c1
671,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3c(Cl)cccc23)n1
672,COc1cc(C(=O)O)c(Cl)cc1NC(=O)Nc2cnc(cn2)C#N
673,FC(F)(F)c1cccc(NC(=O)Nc2ccnc3c(cccc23)C(F)(F)F)n1
674,CCCc1ccc2nccc(NC(=O)Nc3cccc(n3)C(F)(F)F)c2c1
675,CC(C)(C)c1ccc2nc([nH]c2c1)c3n[nH]c4ccccc34
676,CCCCN(CCC#N)C(=O)c1ccc2nc([nH]c2c1)c3n[nH]c4ccccc34
677,CC(C)(C)c1ccc2nc([nH]c2c1)c3n[nH]c4ccc(Br)cc34
678,COc1cccc(c1)[C@@H](C)NC(=O)c2cnc(s2)c3ccncc3
